[
  ,{ id: 1, myPrice: 0, degree: 0, price: 160, division: 'デイリー', name: 'モールドパック', items: {Jewel: 60, CustomModule: 0, TicketLuxury: 0, TicketRegular: 1, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル60、通常募集チケット1' }
  ,{ id: 25, myPrice: 0, degree: 0, price: 15800, division: 'マンスリー', name: '隊員募集パックIV', items: {Jewel: 8000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 40, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル8000、通常募集チケット40' }
  ,{ id: 26, myPrice: 0, degree: 0, price: 3200, division: '常設', name: 'キャンペーンパックI（1回のみ）', items: {Jewel: 10000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル10000' }
  ,{ id: 27, myPrice: 0, degree: 0, price: 3200, division: '常設', name: 'キャンペーンパックII（1回のみ）', items: {Jewel: 10000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル10000' }
  ,{ id: 28, myPrice: 0, degree: 0, price: 800, division: '常設', name: '30-DAY補給品有償', items: {Jewel: 3330, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3330' }
  ,{ id: 29, myPrice: 0, degree: 0, price: 2400, division: '常設', name: '30-DAY成長補給品有償（クレジット選択）', items: {Jewel: 3330, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 30, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3330、クレジットケース30' }
  ,{ id: 30, myPrice: 0, degree: 0, price: 2400, division: '常設', name: '30-DAY成長補給品有償（コアダスト選択）', items: {Jewel: 3330, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 10, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3330、コアダストケース10' }
  ,{ id: 31, myPrice: 0, degree: 0, price: 2400, division: '常設', name: '30-DAY成長補給品有償（バトルデータ選択）', items: {Jewel: 3330, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 10, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3330、バトルデータケース10' }
  ,{ id: 32, myPrice: 0, degree: 0, price: 2400, division: '常設', name: '30-DAY成長補給品有償（スキルマニュアルⅠ選択）', items: {Jewel: 3330, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 28, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3330、スキルマニュアルⅠ28' }
  ,{ id: 33, myPrice: 0, degree: 0, price: 2400, division: '常設', name: '30-DAY成長補給品有償（スキルマニュアルⅡ選択）', items: {Jewel: 3330, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 20, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3330、スキルマニュアルⅡ20' }
  ,{ id: 34, myPrice: 0, degree: 0, price: 2400, division: '常設', name: '30-DAY成長補給品有償（スキルマニュアルⅢ選択）', items: {Jewel: 3330, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 8, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3330、スキルマニュアルⅢ8' }
  ,{ id: 35, myPrice: 0, degree: 0, price: 2400, division: '常設', name: '30-DAY成長補給品有償（バーストマニュアルⅠ選択）', items: {Jewel: 3330, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 14, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3330、バーストマニュアルⅠ14' }
  ,{ id: 36, myPrice: 0, degree: 0, price: 2400, division: '常設', name: '30-DAY成長補給品有償（バーストマニュアルⅡ選択）', items: {Jewel: 3330, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 10, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3330、バーストマニュアルⅡ10' }
  ,{ id: 37, myPrice: 0, degree: 0, price: 2400, division: '常設', name: '30-DAY成長補給品有償（バーストマニュアルⅢ選択）', items: {Jewel: 3330, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 4, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3330、バーストマニュアルⅢ4' }
  ,{ id: 38, myPrice: 0, degree: 0, price: 800, division: '常設', name: '320ジュエル（初回）', items: {Jewel: 640, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル640' }
